INSERT INTO Product_Table
(ProductName, BOH, Size, LastReceivedDate, LastReceivedQuantity, ProductCost, ProductPrice, Location, Description)
VALUES
('T-Shirt', 99, 'Small', '9999-12-31', 99, 99.99, 99.99, 'Warehouse', 'A normal T-Shirt', 'Color'),
('HighTech Indomitable Hiker', 15, 'XL', '2017-01-23', 10, 9.84, 26.99, 'T-6-1-5', 'Olive no limits screen printed shirt', 'Olive'),
('HighTech Indomitable Hiker', 10, 'XXL', '2017-01-23', 10, 9.84, 26.99, 'T-6-1-6', 'Olive no limits screen printed shirt', 'Olive'),
('HighTech Indomitable Hiker', 12, 'XS', '2017-01-23', 10, 9.84, 26.99, 'T-6-2-1', 'Blue no limits screen printed shirt', 'Blue'),
('HighTech Indomitable Hiker', 25, 'S', '2017-01-23', 10, 9.84, 26.99, 'T-6-2-2', 'Blue no limits screen printed shirt', 'Blue'),
('HighTech Indomitable Hiker', 34, 'M', '2017-01-23', 10, 9.84, 26.99, 'T-6-2-3', 'Blue no limits screen printed shirt', 'Blue'),
('HighTech Indomitable Hiker', 16, 'L', '2017-01-23', 10, 9.84, 26.99, 'T-6-2-4', 'Blue no limits screen printed shirt', 'Blue'),
('HighTech Indomitable Hiker', 18, 'XL', '2017-01-23', 10, 9.84, 26.99, 'T-6-2-5', 'Blue no limits screen printed shirt', 'Blue'),
('HighTech Indomitable Hiker', 12, 'XXL', '2017-01-23', 10, 9.84, 26.99, 'T-6-2-6', 'Blue no limits screen printed shirt', 'Blue'),
('HighTech Indomitable Hiker', 13, 'XS', '2017-01-23', 10, 9.84, 26.99, 'T-6-3-1', 'White no limits screen printed shirt', 'White'),
('HighTech Indomitable Hiker', 21, 'S', '2017-01-23', 10, 9.84, 26.99, 'T-6-3-2', 'White no limits screen printed shirt', 'White'),
('HighTech Indomitable Hiker', 43, 'M', '2017-01-23', 10, 9.84, 26.99, 'T-6-3-3', 'White no limits screen printed shirt', 'White'),
('HighTech Indomitable Hiker', 50, 'L', '2017-01-23', 10, 9.84, 26.99, 'T-6-3-4', 'White no limits screen printed shirt', 'White'),
('HighTech Indomitable Hiker', 42, 'XL', '2017-01-23', 10, 9.84, 26.99, 'T-6-3-5', 'White no limits screen printed shirt', 'White'),
('HighTech Indomitable Hiker', 36, 'XXL', '2017-01-23', 10, 9.84, 26.99, 'T-6-3-6', 'White no limits screen printed shirt', 'White'),
('HighTech Indomitable Hiker', 25, 'XS', '2017-01-23', 10, 9.84, 26.99, 'T-6-4-1', 'Gray no limits screen printed shirt', 'Gray'),
('HighTech Indomitable Hiker', 31, 'S', '2017-01-23', 10, 9.84, 26.99, 'T-6-4-2', 'Gray no limits screen printed shirt', 'Gray'),
('HighTech Indomitable Hiker', 12, 'M', '2017-01-23', 10, 9.84, 26.99, 'T-6-4-3', 'Gray no limits screen printed shirt', 'Gray'),
('HighTech Indomitable Hiker', 25, 'L', '2017-01-23', 10, 9.84, 26.99, 'T-6-4-4', 'Gray no limits screen printed shirt', 'Gray'),
('HighTech Indomitable Hiker', 34, 'XL', '2017-01-23', 10, 9.84, 26.99, 'T-6-4-5', 'Gray no limits screen printed shirt', 'Gray'),
('HighTech Indomitable Hiker', 10, 'XXL', '2017-01-23', 10, 9.84, 26.99, 'T-6-4-6', 'Gray no limits screen printed shirt', 'Gray'),
('HighTech Indomitable Hiker', 31, 'XS', '2017-01-23', 10, 9.84, 26.99, 'T-6-5-1', 'Red no limits screen printed shirt', 'Red'),
('HighTech Indomitable Hiker', 25, 'S', '2017-01-23', 10, 9.84, 26.99, 'T-6-5-2', 'Red no limits screen printed shirt', 'Red'),
('HighTech Indomitable Hiker', 13, 'M', '2017-01-23', 10, 9.84, 26.99, 'T-6-5-3', 'Red no limits screen printed shirt', 'Red'),
('HighTech Indomitable Hiker', 20, 'L', '2017-01-23', 10, 9.84, 26.99, 'T-6-5-4', 'Red no limits screen printed shirt', 'Red'),
('HighTech Indomitable Hiker', 25, 'XL', '2017-01-23', 10, 9.84, 26.99, 'T-6-5-5', 'Red no limits screen printed shirt', 'Red'),
('HighTech Indomitable Hiker', 16, 'XXL', '2017-01-23', 10, 9.84, 26.99, 'T-6-5-6', 'Red no limits screen printed shirt', 'Red'),
('HighTech Indomitable Hiker', 15, 'XS', '2017-01-23', 10, 9.84, 26.99, 'T-6-6-1', 'Pink no limits screen printed shirt', 'Pink'),
('HighTech Indomitable Hiker', 20, 'S', '2017-01-23', 10, 9.84, 26.99, 'T-6-6-2', 'Pink no limits screen printed shirt', 'Pink'),
('HighTech Indomitable Hiker', 28, 'M', '2017-01-23', 10, 9.84, 26.99, 'T-6-6-3', 'Pink no limits screen printed shirt', 'Pink'),
('HighTech Indomitable Hiker', 26, 'L', '2017-01-23', 10, 9.84, 26.99, 'T-6-6-4', 'Pink no limits screen printed shirt', 'Pink'),
('HighTech Indomitable Hiker', 20, 'XL', '2017-01-23', 10, 9.84, 26.99, 'T-6-6-5', 'Pink no limits screen printed shirt', 'Pink'),
('HighTech Indomitable Hiker', 5, 'XXL', '2017-01-23', 10, 9.84, 26.99, 'T-6-6-6', 'Pink no limits screen printed shirt', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 34, 'XS', '2017-01-23', 10, 20.50, 54.99, 'T-7-1-1', 'Black zipup embroidered weatherproof jacket', 'Black'),
('Vintage Era Indomitable Sweatshirt', 32, 'S', '2017-01-23', 10, 20.50, 54.99, 'T-7-1-2', 'Black zipup embroidered weatherproof jacket', 'Black'),
('Vintage Era Indomitable Sweatshirt', 29, 'M', '2017-01-23', 10, 20.50, 54.99, 'T-7-1-3', 'Black zipup embroidered weatherproof jacket', 'Black'),
('Vintage Era Indomitable Sweatshirt', 50, 'L', '2017-01-23', 10, 20.50, 54.99, 'T-7-1-4', 'Black zipup embroidered weatherproof jacket', 'Black'),
('Vintage Era Indomitable Sweatshirt', 40, 'XL', '2017-01-23', 10, 20.50, 54.99, 'T-7-1-5', 'Black zipup embroidered weatherproof jacket', 'Black'),
('Vintage Era Indomitable Sweatshirt', 39, 'XXL', '2017-01-23', 10, 20.50, 54.99, 'T-7-1-6', 'Black zipup embroidered weatherproof jacket', 'Black'),
('Vintage Era Indomitable Sweatshirt', 23, 'XS', '2017-01-23', 10, 20.50, 54.99, 'T-7-2-1', 'Blue zipup embroidered weatherproof jacket', 'Blue'),
('Vintage Era Indomitable Sweatshirt', 34, 'S', '2017-01-23', 10, 20.50, 54.99, 'T-7-2-2', 'Blue zipup embroidered weatherproof jacket', 'Blue'),
('Vintage Era Indomitable Sweatshirt', 51, 'M', '2017-01-23', 10, 20.50, 54.99, 'T-7-2-3', 'Blue zipup embroidered weatherproof jacket', 'Blue'),
('Vintage Era Indomitable Sweatshirt', 12, 'L', '2017-01-23', 10, 20.50, 54.99, 'T-7-2-4', 'Blue zipup embroidered weatherproof jacket', 'Blue'),
('Vintage Era Indomitable Sweatshirt', 16, 'XL', '2017-01-23', 10, 20.50, 54.99, 'T-7-2-5', 'Blue zipup embroidered weatherproof jacket', 'Blue'),
('Vintage Era Indomitable Sweatshirt', 2, 'XXL', '2017-01-23', 10, 20.50, 54.99, 'T-7-2-6', 'Blue zipup embroidered weatherproof jacket', 'Blue'),
('Vintage Era Indomitable Sweatshirt', 13, 'XS', '2017-01-23', 10, 20.50, 54.99, 'T-7-3-1', 'Pink zipup embroidered weatherproof jacket', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 25, 'S', '2017-01-23', 10, 20.50, 54.99, 'T-7-3-2', 'Pink zipup embroidered weatherproof jacket', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 23, 'M', '2017-01-23', 10, 20.50, 54.99, 'T-7-3-3', 'Pink zipup embroidered weatherproof jacket', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 42, 'L', '2017-01-23', 10, 20.50, 54.99, 'T-7-3-4', 'Pink zipup embroidered weatherproof jacket', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 13, 'XL', '2017-01-23', 10, 20.50, 54.99, 'T-7-3-5', 'Pink zipup embroidered weatherproof jacket', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 19, 'XXL', '2017-01-23', 10, 20.50, 54.99, 'T-7-3-6', 'Pink zipup embroidered weatherproof jacket', 'Pink'),
('Vintage Era Indomitable Sweatshirt', 28, 'XS', '2017-01-23', 10, 20.50, 54.99, 'T-7-4-1', 'Gray zipup embroidered weatherproof jacket', 'Gray'),
('Vintage Era Indomitable Sweatshirt', 37, 'S', '2017-01-23', 10, 20.50, 54.99, 'T-7-4-2', 'Gray zipup embroidered weatherproof jacket', 'Gray'),
('Vintage Era Indomitable Sweatshirt', 21, 'M', '2017-01-23', 10, 20.50, 54.99, 'T-7-4-3', 'Gray zipup embroidered weatherproof jacket', 'Gray'),
('Vintage Era Indomitable Sweatshirt', 15, 'L', '2017-01-23', 10, 20.50, 54.99, 'T-7-4-4', 'Gray zipup embroidered weatherproof jacket', 'Gray'),
('Vintage Era Indomitable Sweatshirt', 17, 'XL', '2017-01-23', 10, 20.50, 54.99, 'T-7-4-5', 'Gray zipup embroidered weatherproof jacket', 'Gray'),
('Vintage Era Indomitable Sweatshirt', 21, 'XXL', '2017-01-23', 10, 20.50, 54.99, 'T-7-4-6', 'Gray zipup embroidered weatherproof jacket', 'Gray'),
('Vintage Era Indomitable Sweatshirt', 10, 'XS', '2017-01-23', 10, 20.50, 54.99, 'T-7-5-1', 'Red zipup embroidered weatherproof jacket', 'Red'),
('Vintage Era Indomitable Sweatshirt', 15, 'S', '2017-01-23', 10, 20.50, 54.99, 'T-7-5-2', 'Red zipup embroidered weatherproof jacket', 'Red'),
('Vintage Era Indomitable Sweatshirt', 2, 'M', '2017-01-23', 10, 20.50, 54.99, 'T-7-5-3', 'Red zipup embroidered weatherproof jacket', 'Red'),
('Vintage Era Indomitable Sweatshirt', 14, 'L', '2017-01-23', 10, 20.50, 54.99, 'T-7-5-4', 'Red zipup embroidered weatherproof jacket', 'Red'),
('Vintage Era Indomitable Sweatshirt', 3, 'XL', '2017-01-23', 10, 20.50, 54.99, 'T-7-5-5', 'Red zipup embroidered weatherproof jacket', 'Red'),
('Vintage Era Indomitable Sweatshirt', 1, 'XXL', '2017-01-23', 10, 20.50, 54.99, 'T-7-5-6', 'Red zipup embroidered weatherproof jacket', 'Red'),
('Vintage Era Indomitable Sweatshirt', 1, 'XS', '2017-01-23', 10, 20.50, 54.99, 'T-7-6-1', 'Brown zipup embroidered weatherproof jacket', 'Brown'),
('Vintage Era Indomitable Sweatshirt', 5, 'S', '2017-01-23', 10, 20.50, 54.99, 'T-7-6-2', 'Brown zipup embroidered weatherproof jacket', 'Brown'),
('Vintage Era Indomitable Sweatshirt', 12, 'M', '2017-01-23', 10, 20.50, 54.99, 'T-7-6-3', 'Brown zipup embroidered weatherproof jacket', 'Brown'),
('Vintage Era Indomitable Sweatshirt', 4, 'L', '2017-01-23', 10, 20.50, 54.99, 'T-7-6-4', 'Brown zipup embroidered weatherproof jacket', 'Brown'),
('Vintage Era Indomitable Sweatshirt', 13, 'XL', '2017-01-23', 10, 20.50, 54.99, 'T-7-6-5', 'Brown zipup embroidered weatherproof jacket', 'Brown'),
('Vintage Era Indomitable Sweatshirt', 2, 'XXL', '2017-01-23', 10, 20.50, 54.99, 'T-7-6-6', 'Brown zipup embroidered weatherproof jacket', 'Brown'),
('Crush-Kill-Destroy-Swag', 22, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-8-1-1', 'Gray crush-kill-destroy-swag screen printed shirt', 'Gray'),
('Crush-Kill-Destroy-Swag', 31, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-8-1-2', 'Gray crush-kill-destroy-swag screen printed shirt', 'Gray'),
('Crush-Kill-Destroy-Swag', 15, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-8-1-3', 'Gray crush-kill-destroy-swag screen printed shirt', 'Gray'),
('Crush-Kill-Destroy-Swag', 24, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-8-1-4', 'Gray crush-kill-destroy-swag screen printed shirt', 'Gray'),
('Crush-Kill-Destroy-Swag', 36, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-8-1-5', 'Gray crush-kill-destroy-swag screen printed shirt', 'Gray'),
('Crush-Kill-Destroy-Swag', 5, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-8-1-6', 'Gray crush-kill-destroy-swag screen printed shirt', 'Gray'),
('Crush-Kill-Destroy-Swag', 15, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-8-2-1', 'Blue crush-kill-destroy-swag screen printed shirt', 'Blue'),
('Crush-Kill-Destroy-Swag', 5, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-8-2-2', 'Blue crush-kill-destroy-swag screen printed shirt', 'Blue'),
('Crush-Kill-Destroy-Swag', 31, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-8-2-3', 'Blue crush-kill-destroy-swag screen printed shirt', 'Blue'),
('Crush-Kill-Destroy-Swag', 15, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-8-2-4', 'Blue crush-kill-destroy-swag screen printed shirt', 'Blue'),
('Crush-Kill-Destroy-Swag', 52, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-8-2-5', 'Blue crush-kill-destroy-swag screen printed shirt', 'Blue'),
('Crush-Kill-Destroy-Swag', 1, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-8-2-6', 'Blue crush-kill-destroy-swag screen printed shirt', 'Blue'),
('Crush-Kill-Destroy-Swag', 31, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-8-3-1', 'White crush-kill-destroy-swag screen printed shirt', 'White'),
('Crush-Kill-Destroy-Swag', 29, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-8-3-2', 'White crush-kill-destroy-swag screen printed shirt', 'White'),
('Crush-Kill-Destroy-Swag', 15, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-8-3-3', 'White crush-kill-destroy-swag screen printed shirt', 'White'),
('Crush-Kill-Destroy-Swag', 34, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-8-3-4', 'White crush-kill-destroy-swag screen printed shirt', 'White'),
('Crush-Kill-Destroy-Swag', 21, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-8-3-5', 'White crush-kill-destroy-swag screen printed shirt', 'White'),
('Crush-Kill-Destroy-Swag', 29, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-8-3-6', 'White crush-kill-destroy-swag screen printed shirt', 'White'),
('Crush-Kill-Destroy-Swag', 5, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-8-4-1', 'Red crush-kill-destroy-swag screen printed shirt', 'Red'),
('Crush-Kill-Destroy-Swag', 16, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-8-4-2', 'Red crush-kill-destroy-swag screen printed shirt', 'Red'),
('Crush-Kill-Destroy-Swag', 27, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-8-4-3', 'Red crush-kill-destroy-swag screen printed shirt', 'Red'),
('Crush-Kill-Destroy-Swag', 30, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-8-4-4', 'Red crush-kill-destroy-swag screen printed shirt', 'Red'),
('Crush-Kill-Destroy-Swag', 15, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-8-4-5', 'Red crush-kill-destroy-swag screen printed shirt', 'Red'),
('Crush-Kill-Destroy-Swag', 9, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-8-4-6', 'Red crush-kill-destroy-swag screen printed shirt', 'Red'),
('Crush-Kill-Destroy-Swag', 15, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-8-5-1', 'Teal crush-kill-destroy-swag screen printed shirt', 'Teal'),
('Crush-Kill-Destroy-Swag', 4, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-8-5-2', 'Teal crush-kill-destroy-swag screen printed shirt', 'Teal'),
('Crush-Kill-Destroy-Swag', 16, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-8-5-3', 'Teal crush-kill-destroy-swag screen printed shirt', 'Teal'),
('Crush-Kill-Destroy-Swag', 2, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-8-5-4', 'Teal crush-kill-destroy-swag screen printed shirt', 'Teal'),
('Crush-Kill-Destroy-Swag', 31, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-8-5-5', 'Teal crush-kill-destroy-swag screen printed shirt', 'Teal'),
('Crush-Kill-Destroy-Swag', 4, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-8-5-6', 'Teal crush-kill-destroy-swag screen printed shirt', 'Teal'),
('Crush-Kill-Destroy-Swag', 12, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-8-6-1', 'Yellow crush-kill-destroy-swag screen printed shirt', 'Yellow'),
('Crush-Kill-Destroy-Swag', 16, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-8-6-2', 'Yellow crush-kill-destroy-swag screen printed shirt', 'Yellow'),
('Crush-Kill-Destroy-Swag', 5, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-8-6-3', 'Yellow crush-kill-destroy-swag screen printed shirt', 'Yellow'),
('Crush-Kill-Destroy-Swag', 4, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-8-6-4', 'Yellow crush-kill-destroy-swag screen printed shirt', 'Yellow'),
('Crush-Kill-Destroy-Swag', 21, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-8-6-5', 'Yellow crush-kill-destroy-swag screen printed shirt', 'Yellow'),
('Crush-Kill-Destroy-Swag', 10, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-8-6-6', 'Yellow crush-kill-destroy-swag screen printed shirt', 'Yellow'),

('', 14, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F--1', 'Brown sandals with black soles and brown stiching', 'Brown'),
('', 21, 'M8', '2017-01-23', 10, ),
('', 19, 'M9', '2017-01-23', 10, ),
('', 34, 'M10', '2017-01-23', 10, ),
('', 21, 'M11', '2017-01-23', 10, ),
('', 16, 'M12', '2017-01-23', 10, ),
('', 25, 'M13', '2017-01-23', 10, ),
('', 32, 'W5', '2017-01-23', 10, ),
('', 23, 'W6', '2017-01-23', 10, ),
('', 15, 'W7', '2017-01-23', 10, ),
('', 9, 'W8', '2017-01-23', 10, ),
('', 7, 'W9', '2017-01-23', 10, ),
('', 21, 'W10', '2017-01-23', 10, ),
('', 10, 'W11', '2017-01-23', 10, ),
('', 2, 'W12', '2017-01-23', 10, ),

sandals

('David Clark Unisex 2017', 14, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-1', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 21, 'M8', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-2', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 19, 'M9', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-3', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 34, 'M10', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-4', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 21, 'M11', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-5', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 16, 'M12', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-6', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 25, 'M13', '2017-01-23', 10, 9.32, 19.99, 'F-1-1-7', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 32, 'W5', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-1', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 23, 'W6', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-2', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 15, 'W7', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-3', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 9, 'W8', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-4', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 7, 'W9', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-5', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 21, 'W10', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-6', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 10, 'W11', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-7', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 2, 'W12', '2017-01-23', 10, 9.32, 19.99, 'F-1-2-8', 'Brown sandals with black soles and brown stiching', 'Brown'),
('David Clark Unisex 2017', 10, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-1', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 12, 'M8', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-2', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 9, 'M9', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-3', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 16, 'M10', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-4', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 34, 'M11', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-5', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 15, 'M12', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-6', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 1, 'M13', '2017-01-23', 10, 9.32, 19.99, 'F-1-3-7', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 2, 'W5', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-1', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 16, 'W6', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-2', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 30, 'W7', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-3', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 12, 'W8', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-4', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 19, 'W9', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-5', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 20, 'W10', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-6', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 15, 'W11', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-7', 'Black sandals with brown soles and black stiching', 'Black'),
('David Clark Unisex 2017', 4, 'W12', '2017-01-23', 10, 9.32, 19.99, 'F-1-4-8', 'Black sandals with brown soles and black stiching', 'Black'),
('Rising Tide 3.0', 4, 'M7', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-1', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 12, 'M8', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-2', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 9, 'M9', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-3', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 16, 'M10', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-4', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 29, 'M11', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-5', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 10, 'M12', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-6', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 8, 'M13', '2017-01-23', 10, 12.91, 29.99, 'F-2-1-7', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 19, 'W5', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-1', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 21, 'W6', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-2', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 16, 'W7', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-3', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 4, 'W8', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-4', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 10, 'W9', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-5', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 21, 'W10', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-6', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 11, 'W11', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-7', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 8, 'W12', '2017-01-23', 10, 12.91, 29.99, 'F-2-2-8', 'Brown strap sandals with hard toes', 'Brown'),
('Rising Tide 3.0', 16, 'M7', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-1', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 15, 'M8', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-2', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 2, 'M9', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-3', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 12, 'M10', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-4', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 31, 'M11', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-5', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 19, 'M12', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-6', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 8, 'M13', '2017-01-23', 10, 12.91, 29.99, 'F-2-3-7', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 15, 'W5', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-1', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 10, 'W6', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-2', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 19, 'W7', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-3', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 4, 'W8', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-4', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 11, 'W9', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-5', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 19, 'W10', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-6', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 9, 'W11', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-7', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 5, 'W12', '2017-01-23', 10, 12.91, 29.99, 'F-2-4-8', 'Black strap sandals with hard toes', 'Black'),
('Rising Tide 3.0', 19, 'M7', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-1', 'Gray strap sandals with hard toes', 'Gray'),
